State,Year,Month,Unemployment_Rate,Labor_Force,Employed,Unemployed
Michigan,2018,10,8.1,3890328.0,3575211.0,315117
Florida,2022,10,5.7,3562092.0,,203040
California,2023,6,5.1,2250224.0,2135462.0,114762
New York,2014,3,5.0,4102713.0,3897577.0,205136
New York,2014,5,7.1,2449316.0,2275414.0,173902
Florida,2015,10,3.3,1677969.0,1622596.0,55373
New York,2010,8,9.4,2847176.0,2579541.0,267635
Georgia,2023,12,3.7,1811672.0,1744640.0,67032
Florida,2017,9,11.6,2671165.0,2361309.0,309856
Pennsylvania,2021,10,5.2,1514022.0,1435292.0,78730
New York,2016,12,10.0,1067561.0,960804.0,106757
Georgia,2019,9,9.9,4021451.0,3623327.0,398124
Illinois,2022,4,2.8,758003.0,736778.0,21225
Texas,2019,11,3.8,3262801.0,3138814.0,123987
California,2020,7,3.3,2059310.0,1991352.0,67958
Texas,2017,11,11.7,3835444.0,3386697.0,448747
Washington,2019,12,10.0,,1451484.0,161276
Ohio,2019,5,4.9,2446582.0,2326699.0,119883
Washington,2014,8,5.7,550930.0,519526.0,31404
Illinois,2014,12,5.8,3598408.0,3389700.0,208708
California,2011,5,4.6,4251785.0,4056202.0,195583
Illinois,2016,6,7.8,306487.0,282581.0,23906
Texas,2021,10,7.7,3039302.0,2805275.0,234027
Georgia,2010,1,8.3,1479904.0,1357071.0,122833
Washington,2014,5,11.5,1671951.0,1479676.0,192275
Illinois,2011,10,6.9,2603292.0,2423664.0,179628
Michigan,2015,12,3.1,3466823.0,3359351.0,107472
Georgia,2021,11,6.9,4485010.0,4175544.0,309466
California,2016,5,4.1,688158.0,659943.0,28215
Florida,2023,4,7.4,3866484.0,3580364.0,286120
Georgia,2013,12,4.9,389768.0,370669.0,19099
Pennsylvania,2019,12,9.8,3327544.0,3001444.0,326100
Pennsylvania,2023,3,11.1,543945.0,483567.0,60378
Florida,2012,6,,2354614.0,2213337.0,141277
Illinois,2020,2,3.4,1374634.0,1327896.0,46738
Pennsylvania,2021,10,3.4,4614276.0,4457390.0,156886
Ohio,2017,7,8.6,2369070.0,,203741
Pennsylvania,2011,10,6.8,1356715.0,1264458.0,92257
Texas,2016,3,5.9,3114938.0,2931156.0,183782
Texas,2020,8,7.3,2060155.0,1909763.0,150392
California,2016,8,11.0,379215.0,337501.0,41714
Ohio,2013,6,11.7,2060584.0,1819495.0,241089
Michigan,2010,7,3.7,2574653.0,2479390.0,95263
Texas,2013,12,10.9,632726.0,563758.0,68968
Ohio,2018,3,7.5,2692536.0,2490595.0,201941
Florida,2011,10,3.3,4514084.0,4365119.0,148965
New York,2022,12,10.7,3124243.0,2789948.0,334295
Georgia,2011,6,9.2,2096170.0,1903322.0,192848
Texas,2021,12,5.5,1885559.0,1781853.0,103706
Texas,2015,3,10.9,290237.0,258601.0,31636
Washington,2014,12,10.3,4515677.0,4050562.0,465115
California,2014,3,3.8,99999999.0,1274403.0,50341
New York,2011,10,8.3,4729375.0,4336836.0,392539
Georgia,2010,5,10.2,2631086.0,2362715.0,268371
New York,2010,4,9.5,3857985.0,3491476.0,366509
Texas,2012,8,2.5,223950.0,218351.0,5599
Michigan,2015,9,8.7,4840039.0,4418955.0,421084
Michigan,2016,3,9.1,4120120.0,3745189.0,374931
Georgia,2014,3,9.7,543316.0,490614.0,52702
Florida,2023,4,10.8,1988806.0,1774014.0,214792
Illinois,2012,12,8.8,2338673.0,2132869.0,205804
New York,2010,6,,4877402.0,4443313.0,434089
Texas,2017,6,4.7,3332244.0,3175628.0,156616
Pennsylvania,2023,3,6.4,2481306.0,2322502.0,158804
Florida,2010,9,6.5,563001.0,,36596
Georgia,2016,6,10.7,615693.0,549813.0,65880
New York,2012,10,9.1,1940083.0,1763535.0,176548
Michigan,2023,9,5.4,1264795.0,1196496.0,68299
New York,2013,8,9.2,3670599.0,3332903.0,337696
California,2023,9,2.6,177175.0,172568.0,4607
Florida,2018,11,3.2,4785754.0,4632609.0,153145
Illinois,2013,11,11.1,3112359.0,2766887.0,345472
Texas,2018,6,11.0,3725654.0,3315832.0,409822
California,2023,12,,522381.0,480590.0,41791
Texas,2014,5,,501067.0,485533.0,15534
California,2014,9,11.1,1104001.0,981456.0,122545
Pennsylvania,2010,8,7.4,3277902.0,3035337.0,242565
Pennsylvania,2021,6,6.6,1999054.0,1867116.0,131938
Illinois,2012,10,4.1,2934837.0,2814508.0,120329
Pennsylvania,2014,3,6.7,4110162.0,3834781.0,275381
Florida,2016,7,3.8,370914.0,,14095
Georgia,2021,2,5.1,1134586.0,1076722.0,57864
Michigan,2018,1,5.1,3200581.0,3037351.0,163230
Georgia,2015,9,2.5,3121372.0,3043337.0,78035
Georgia,2019,11,3.8,3930121.0,3780776.0,149345
California,2018,1,8.4,4368173.0,4001246.0,366927
New York,2022,4,4.5,4170028.0,3982376.0,187652
Georgia,2010,1,4.6,,810872.0,39099
California,2019,7,10.1,,3754077.0,421760
Washington,2020,6,11.4,2379176.0,2107949.0,271227
Pennsylvania,2014,1,8.4,2492919.0,2283513.0,209406
Ohio,2012,11,7.3,1694918.0,1571188.0,123730
New York,2020,1,6.2,3814379.0,3577887.0,236492
Pennsylvania,2017,5,5.0,3448924.0,3276477.0,172447
California,2022,10,11.6,,3451497.0,452912
Ohio,2017,9,8.5,1620982.0,1483198.0,137784
Michigan,2010,4,9.0,4508285.0,4102539.0,405746
California,2013,2,3.4,2755982.0,2662278.0,93704
Pennsylvania,2013,1,3.2,537625.0,520421.0,17204
New York,2018,7,6.4,4118280.0,3854710.0,263570
Washington,2011,3,,1670057.0,1534782.0,135275
Texas,2012,6,3.6,206022.0,198605.0,7417
New York,2013,6,3.6,570529.0,549989.0,20540
Georgia,2012,8,10.3,784029.0,703274.0,80755
New York,2020,1,3.3,4099694.0,3964404.0,135290
Washington,2014,5,10.2,,2627093.0,298401
Pennsylvania,2018,6,10.5,4766805.0,4266290.0,500515
Texas,2013,3,3.2,1879685.0,1819535.0,60150
Washington,2023,12,4.6,773218.0,737649.0,35569
New York,2021,12,,2279431.0,2024134.0,255297
Washington,2020,9,2.8,1801243.0,1750808.0,50435
California,2017,7,7.4,3715652.0,,274959
Michigan,2013,5,11.0,848736.0,755375.0,93361
Florida,2012,10,8.6,888443.0,812036.0,76407
New York,2020,11,6.4,2980304.0,2789564.0,190740
California,2015,5,7.5,4805907.0,4445463.0,360444
Pennsylvania,2021,6,-9.9,3425315.0,3192393.0,232922
California,2022,2,,928791.0,862846.0,65945
Pennsylvania,2020,3,11.7,476794.0,421009.0,55785
Washington,2012,2,5.5,2580252.0,2438338.0,141914
Ohio,2023,10,-9.9,3985180.0,3542825.0,442355
Ohio,2019,12,5.5,3399973.0,3212974.0,186999
Florida,2011,12,7.7,,1325512.0,110580
Florida,2010,6,7.6,4296656.0,3970110.0,326546
Texas,2022,6,4.8,2928630.0,2788055.0,140575
New York,2012,10,10.4,226060.0,202549.0,23511
New York,2019,1,7.3,3177099.0,2945170.0,231929
Ohio,2021,11,7.8,1772795.0,1634516.0,138279
Pennsylvania,2022,3,3.9,1606145.0,1543505.0,62640
Florida,2012,1,9.5,1642247.0,1486233.0,156014
Georgia,2018,8,8.4,702276.0,643284.0,58992
Michigan,2014,8,2.9,4122928.0,4003363.0,119565
Ohio,2013,6,4.7,4988639.0,4754172.0,234467
Ohio,2011,11,5.9,99999999.0,3442685.0,215854
Georgia,2014,6,10.0,4826276.0,4343648.0,482628
California,2017,4,6.9,3032235.0,2823010.0,209225
Georgia,2010,3,6.9,99999999.0,2166905.0,160598
Florida,2015,7,6.1,2794245.0,2623796.0,170449
California,2023,8,6.7,1330746.0,1241586.0,89160
Illinois,2012,2,9.4,1262189.0,1143543.0,118646
Texas,2021,3,,4261900.0,3912424.0,349476
New York,2018,8,10.6,2299391.0,2055655.0,243736
Pennsylvania,2012,6,4.9,2964140.0,2818897.0,145243
Michigan,2011,6,9.0,317770.0,289170.0,28600
New York,2015,10,3.8,2537245.0,2440829.0,96416
Ohio,2021,2,5.7,2802882.0,2643117.0,159765
Pennsylvania,2023,9,10.0,,1294677.0,143853
New York,2011,8,11.9,1665213.0,1467052.0,198161
Michigan,2012,1,5.7,502980.0,474310.0,28670
California,2014,8,11.4,1549087.0,1372491.0,176596
Illinois,2010,4,9.2,3916126.0,3555842.0,360284
Pennsylvania,2016,9,9.4,4556397.0,4128095.0,428302
Florida,2023,6,5.4,1397991.0,1322499.0,75492
New York,2023,12,8.0,2207359.0,2030770.0,176589
Texas,2022,3,7.5,3267759.0,3022677.0,245082
Texas,2017,1,7.3,287771.0,266763.0,21008
Georgia,2021,2,3.2,2374316.0,2298337.0,75979
Pennsylvania,2021,2,5.2,3314215.0,3141875.0,172340
Michigan,2023,8,6.3,2430229.0,2277124.0,153105
Michigan,2014,7,4.6,2350397.0,2242278.0,108119
Ohio,2022,5,4.5,554418.0,529469.0,24949
Illinois,2018,6,4.3,4573014.0,4376374.0,196640
Michigan,2023,10,8.1,,1560552.0,137547
Texas,2023,2,,1256083.0,1139267.0,116816
Ohio,2017,6,7.9,3592099.0,3308323.0,283776
Michigan,2017,2,6.3,1908286.0,1788063.0,120223
Texas,2011,8,8.5,369160.0,337781.0,31379
California,2018,1,,937393.0,868025.0,69368
Georgia,2015,1,3.1,834983.0,809098.0,25885
Illinois,2015,5,11.4,3038687.0,2692276.0,346411
Illinois,2010,11,5.1,4030010.0,3824479.0,205531
Texas,2021,4,10.0,1060652.0,954586.0,106066
New York,2010,6,6.1,3485744.0,3273113.0,212631
Washington,2016,10,7.9,2176475.0,2004533.0,171942
Illinois,2017,7,2.5,4126390.0,4023230.0,103160
Ohio,2014,11,8.8,4805815.0,4382903.0,422912
California,2013,9,5.3,3524083.0,3337306.0,186777
New York,2012,12,12.0,3001092.0,2640960.0,360132
Georgia,2016,12,10.7,2970574.0,2652722.0,317852
Texas,2023,3,6.0,2144940.0,2016243.0,128697
Texas,2014,4,10.6,4637871.0,4146256.0,491615
Illinois,2018,6,7.0,3952256.0,3675598.0,276658
Florida,2022,7,8.3,1730369.0,1586748.0,143621
Illinois,2017,8,8.7,1458097.0,1331242.0,126855
New York,2021,6,8.6,2675508.0,2445414.0,230094
Pennsylvania,2015,6,8.0,1389467.0,1278309.0,111158
New York,2022,9,10.3,3387093.0,,348871
Washington,2014,12,3.4,2438377.0,2355472.0,82905
Ohio,2015,8,10.5,1811952.0,1621697.0,190255
Florida,2023,10,2.8,807173.0,784572.0,22601
California,2021,6,5.0,1161404.0,1103333.0,58071
Illinois,2013,10,7.4,2635232.0,2440224.0,195008
Florida,2016,12,5.0,4632688.0,,231635
Pennsylvania,2021,10,10.6,4981909.0,4453826.0,528083
Ohio,2019,11,6.1,2445704.0,2296516.0,149188
Texas,2014,6,6.6,392575.0,366665.0,25910
Ohio,2018,1,9.5,2707622.0,2450397.0,257225
Florida,2018,12,2.5,4276426.0,4169515.0,106911
Ohio,2013,7,10.9,776296.0,691679.0,84617
Pennsylvania,2010,7,9.9,4242535.0,3822524.0,420011
Georgia,2020,4,11.0,2289921.0,2038029.0,251892
Texas,2021,12,7.0,862371.0,802005.0,60366
Washington,2017,9,4.8,4796671.0,4566430.0,230241
Florida,2011,11,11.6,2017160.0,1783169.0,233991
California,2020,10,4.4,864265.0,826237.0,38028
Illinois,2019,9,9.9,844748.0,761117.0,83631
New York,2020,5,7.5,834275.0,771704.0,62571
California,2010,4,5.7,1696853.0,1600132.0,96721
Illinois,2018,2,9.1,4048401.0,3679996.0,368405
Ohio,2013,4,4.7,3977809.0,3790851.0,186958
Georgia,2020,2,4.8,2692316.0,2563084.0,129232
Washington,2014,5,8.4,4076765.0,3734316.0,342449
Georgia,2023,2,7.7,2764749.0,2551863.0,212886
New York,2023,6,6.7,963659.0,899093.0,64566
California,2010,11,10.0,1256618.0,1130956.0,125662
Georgia,2018,4,11.5,3014863.0,2668153.0,346710
Pennsylvania,2020,10,7.5,1678315.0,1552441.0,125874
Ohio,2018,2,8.1,3604438.0,3312478.0,291960
Georgia,2015,2,11.8,2911139.0,2567624.0,343515
New York,2022,11,5.9,4590512.0,4319671.0,270841
Ohio,2011,2,9.7,3133449.0,2829504.0,303945
Pennsylvania,2023,4,4.8,2611910.0,2486538.0,125372
California,2020,4,7.9,712181.0,655918.0,56263
Georgia,2021,9,10.4,99999999.0,214347.0,24880
Washington,2020,5,-9.9,760327.0,725351.0,34976
Texas,2016,8,10.2,4256004.0,3821891.0,434113
Illinois,2022,3,-9.9,2001740.0,1781548.0,220192
Washington,2013,9,4.0,4684946.0,4497548.0,187398
California,2018,7,6.0,3870771.0,3638524.0,232247
Ohio,2023,3,3.0,4420614.0,4287995.0,132619
Washington,2023,1,10.0,4400915.0,3960823.0,440092
Florida,2014,11,6.4,806673.0,755045.0,51628
California,2019,10,11.2,1135891.0,1008671.0,127220
Michigan,2019,11,4.6,867876.0,827953.0,39923
Washington,2010,1,3.9,1306184.0,1255242.0,50942
Florida,2014,11,,4710146.0,4338044.0,372102
Washington,2012,3,3.9,1884006.0,1810529.0,73477
Michigan,2016,10,11.0,4689699.0,4173832.0,515867
Michigan,2019,4,7.2,2629832.0,2440484.0,189348
New York,2016,12,8.5,4708474.0,4308253.0,400221
Florida,2019,3,7.3,,,111301
Pennsylvania,2022,4,9.1,4567223.0,4151605.0,415618
Washington,2013,3,7.4,1830992.0,1695498.0,135494
Michigan,2014,8,5.3,,1972642.0,110402
Ohio,2023,9,,,,61579
Georgia,2015,5,9.4,2047238.0,1854797.0,192441
Georgia,2014,4,4.7,4909045.0,4678319.0,230726
Florida,2021,12,4.6,4127902.0,3938018.0,189884
Florida,2018,5,,1199577.0,1083218.0,116359
Texas,2023,5,9.3,1702970.0,1544593.0,158377
New York,2023,9,6.0,327189.0,307557.0,19632
Florida,2016,8,9.7,3510580.0,3170053.0,340527
Pennsylvania,2010,11,6.4,1545065.0,1446180.0,98885
Texas,2023,9,5.1,1741232.0,,88803
Florida,2013,9,3.7,4195077.0,4039859.0,155218
California,2010,9,4.1,3629921.0,3481094.0,148827
Pennsylvania,2016,11,10.1,4123278.0,3706826.0,416452
Michigan,2019,7,-9.9,3768280.0,3368842.0,399438
California,2011,11,3.0,2259173.0,2191397.0,67776
Georgia,2013,4,4.0,4597968.0,4414049.0,183919
Michigan,2010,1,,4076974.0,3828278.0,248696
Florida,2013,2,2.7,4056778.0,3947244.0,109534
Florida,2012,8,10.1,3009984.0,2705975.0,304009
Texas,2022,7,4.7,4772412.0,4548108.0,224304
New York,2015,9,7.6,3911666.0,3614379.0,297287
Ohio,2010,5,9.3,2573199.0,2333891.0,239308
New York,2012,12,4.7,1967306.0,1874842.0,92464
Washington,2018,4,8.9,225355.0,205298.0,20057
Michigan,2011,8,10.3,2587111.0,2320638.0,266473
Michigan,2023,8,11.4,4699409.0,4163676.0,535733
Michigan,2012,3,2.6,923759.0,899741.0,24018
Pennsylvania,2021,1,7.7,2347805.0,2167024.0,180781
Ohio,2020,5,5.9,953392.0,897141.0,56251
Georgia,2010,5,9.5,1090029.0,986476.0,103553
Ohio,2015,8,9.9,2685917.0,2420011.0,265906
Texas,2018,3,8.9,1488509.0,1356031.0,132478
Michigan,2013,1,,4673574.0,4271646.0,401928
Michigan,2023,7,6.5,4136405.0,3867538.0,268867
Pennsylvania,2013,8,5.1,1724777.0,1636813.0,87964
Illinois,2018,8,3.1,4922684.0,4770080.0,152604
Washington,2010,2,11.7,195556.0,172675.0,22881
Illinois,2014,2,,3766344.0,,346504
California,2020,1,6.3,,2525996.0,169838
New York,2019,2,7.1,4204399.0,3905886.0,298513
Texas,2021,8,8.7,622154.0,568026.0,54128
Michigan,2016,11,3.2,1179525.0,1141780.0,37745
Florida,2020,9,3.4,4356146.0,4208037.0,148109
Florida,2012,2,5.0,2966069.0,2817765.0,148304
New York,2015,11,8.9,877567.0,799463.0,78104
Georgia,2018,11,5.1,151707.0,143969.0,7738
Texas,2022,4,11.5,1977145.0,1749773.0,227372
Illinois,2019,5,11.5,989493.0,875701.0,113792
New York,2014,11,9.8,979459.0,883472.0,95987
Texas,2023,9,3.0,2391136.0,2319401.0,71735
California,2022,4,11.4,4285224.0,3796708.0,488516
Florida,2012,1,4.6,,4670272.0,225192
Washington,2015,6,3.5,,2199660.0,79781
Georgia,2011,3,11.0,1461236.0,1300500.0,160736
Illinois,2021,4,6.6,3499752.0,3268768.0,230984
Washington,2012,8,4.7,,99243.0,4895
Illinois,2018,10,9.2,3964044.0,3599351.0,364693
Pennsylvania,2016,1,10.3,,,205789
Florida,2010,9,2.7,4280266.0,4164698.0,115568
Texas,2017,11,6.9,1438306.0,1339062.0,99244
Washington,2010,11,8.2,4852989.0,4455043.0,397946
Michigan,2019,2,-9.9,3184562.0,2862921.0,321641
Florida,2020,8,4.4,3080672.0,2945122.0,135550
Michigan,2017,11,7.5,526674.0,487173.0,39501
Washington,2010,9,4.5,3925258.0,3748621.0,176637
Illinois,2016,1,10.7,3599701.0,3214532.0,385169
Ohio,2018,2,10.0,3003609.0,2703248.0,300361
Georgia,2019,8,6.7,3900315.0,3638993.0,261322
Ohio,2021,2,10.3,2505514.0,2247446.0,258068
Washington,2018,4,,3430922.0,3153017.0,277905
Georgia,2017,4,4.5,3402198.0,3249099.0,153099
New York,2023,6,8.7,2122784.0,1938101.0,184683
Georgia,2015,5,4.0,870692.0,835864.0,34828
California,2019,12,8.8,3670118.0,3347147.0,322971
New York,2022,4,6.7,636644.0,593988.0,42656
California,2013,12,4.9,2873737.0,2732923.0,140814
Michigan,2018,5,9.6,2092569.0,1891682.0,200887
Florida,2017,9,10.4,3238102.0,2901339.0,336763
Ohio,2013,10,6.0,161753.0,152047.0,9706
Michigan,2010,1,3.5,755496.0,729053.0,26443
Georgia,2012,3,5.8,593992.0,559540.0,34452
Georgia,2014,10,10.9,4529899.0,,493759
Michigan,2012,9,2.6,4485224.0,4368608.0,116616
Ohio,2016,4,4.7,1662518.0,1584379.0,78139
California,2016,8,10.7,2844804.0,2540409.0,304395
Georgia,2021,2,5.3,1620373.0,1534493.0,85880
California,2023,1,6.4,1090121.0,1020353.0,69768
New York,2023,10,5.9,,549018.0,34424
Florida,2011,9,4.5,2056874.0,1964314.0,92560
Michigan,2016,6,5.0,3552814.0,3375173.0,177641
Pennsylvania,2017,11,7.8,1709184.0,1575867.0,133317
New York,2012,10,6.4,,,155423
Texas,2011,3,7.7,2503233.0,2310484.0,192749
California,2014,7,3.9,2966457.0,2850765.0,115692
California,2016,5,9.8,1260294.0,,123509
Ohio,2010,1,8.3,3048632.0,2795595.0,253037
New York,2022,5,4.6,3124015.0,2980310.0,143705
Illinois,2015,12,9.1,3042775.0,2765882.0,276893
California,2022,9,10.8,1437768.0,1282489.0,155279
New York,2021,3,5.2,,1427830.0,78320
New York,2012,2,6.3,4855997.0,4550069.0,305928
Illinois,2017,2,11.1,1593551.0,1416666.0,176885
Texas,2017,6,,455054.0,422745.0,32309
Illinois,2017,4,10.6,2948883.0,2636301.0,312582
Illinois,2010,2,6.1,4739276.0,4450180.0,289096
Georgia,2013,11,2.9,4714466.0,4577746.0,136720
New York,2012,6,9.4,4339399.0,,407904
Michigan,2023,4,6.9,450067.0,419012.0,31055
Washington,2020,11,6.1,,2225864.0,144599
California,2018,12,8.5,799895.0,731903.0,67992
Illinois,2013,8,6.5,3149316.0,2944610.0,204706
Michigan,2019,4,3.8,1006450.0,968204.0,38246
Michigan,2021,9,5.8,658981.0,620760.0,38221
Washington,2010,7,8.3,3815929.0,3499206.0,316723
Florida,2019,5,7.6,2053341.0,1897287.0,156054
Washington,2021,10,6.4,4748455.0,4444553.0,303902
Pennsylvania,2020,9,4.8,,376864.0,19002
Texas,2023,12,9.4,1905518.0,,179119
California,2019,2,3.8,2246674.0,2161300.0,85374
Washington,2016,2,11.6,2082847.0,1841236.0,241611
Georgia,2018,3,11.4,1957596.0,1734430.0,223166
California,2023,12,6.9,4883725.0,4546747.0,336978
Florida,2016,6,3.1,2189934.0,2122046.0,67888
Florida,2016,7,4.3,2223091.0,2127498.0,95593
Washington,2014,4,,3130555.0,2942721.0,187834
Pennsylvania,2010,5,5.0,2132709.0,2026073.0,106636
Ohio,2012,5,8.5,99999999.0,2836599.0,263510
Texas,2015,9,11.0,2372759.0,2111755.0,261004
Pennsylvania,2022,7,12.0,2580017.0,2270414.0,309603
Texas,2017,11,10.2,3749279.0,3366852.0,382427
Georgia,2020,4,11.1,688574.0,612142.0,76432
Washington,2012,11,4.8,4546460.0,4328229.0,218231
California,2012,4,11.0,2398354.0,2134535.0,263819
Georgia,2020,12,8.7,606453.0,553691.0,52762
Georgia,2023,8,,2607743.0,2388692.0,219051
Florida,2016,11,2.6,4024482.0,3919845.0,104637
Ohio,2014,10,6.2,4261603.0,,264220
New York,2020,2,9.2,,2269224.0,229922
Illinois,2013,3,10.7,1050922.0,938473.0,112449
Texas,2016,12,7.5,3099610.0,2867139.0,232471
Ohio,2012,5,11.8,4701731.0,4146926.0,554805
Georgia,2010,10,9.3,518829.0,470577.0,48252
Texas,2020,7,10.7,3056151.0,2729142.0,327009
Michigan,2020,5,8.5,965256.0,883209.0,82047
Georgia,2019,6,4.0,4573447.0,4390509.0,182938
Georgia,2015,2,8.8,349265.0,318529.0,30736
Florida,2011,1,8.3,1907402.0,1749087.0,158315
Pennsylvania,2015,4,11.6,3445026.0,3045402.0,399624
Pennsylvania,2019,2,7.9,1958997.0,1804236.0,154761
Washington,2020,8,3.4,1529290.0,1477294.0,51996
Georgia,2013,8,-9.9,1499769.0,1453276.0,46493
California,2013,4,4.8,3717597.0,3539152.0,178445
Michigan,2022,11,,1994554.0,1777147.0,217407
Ohio,2016,8,10.9,1047272.0,933119.0,114153
New York,2012,4,,3219734.0,3071626.0,148108
Illinois,2017,5,3.1,2721158.0,2636802.0,84356
Ohio,2016,12,10.3,4330207.0,3884195.0,446012
Washington,2023,3,7.7,1590017.0,1467585.0,122432
Texas,2016,12,4.1,1567130.0,1502877.0,64253
Florida,2011,6,11.5,2687551.0,2378482.0,309069
Florida,2014,4,11.7,126616.0,111801.0,14815
Pennsylvania,2017,8,,1138218.0,1108624.0,29594
Pennsylvania,2022,8,3.7,2692806.0,2593172.0,99634
California,2013,4,4.5,1946357.0,1858770.0,87587
Florida,2011,6,10.7,2799134.0,2499626.0,299508
Pennsylvania,2016,6,7.1,4001403.0,3717303.0,284100
Ohio,2015,10,7.3,4187138.0,3881476.0,305662
Michigan,2010,1,6.9,596440.0,555285.0,41155
Michigan,2019,5,6.5,1803820.0,1686571.0,117249
Illinois,2011,3,11.9,,614853.0,83051
Washington,2016,7,7.8,3739688.0,3447992.0,291696
Pennsylvania,2013,10,4.4,4872945.0,4658535.0,214410
Illinois,2021,12,9.0,424934.0,386689.0,38245
Illinois,2012,2,3.7,3814755.0,3673609.0,141146
Illinois,2023,8,4.4,1272304.0,1216322.0,55982
California,2014,6,7.9,2099117.0,1933286.0,165831
Georgia,2013,12,7.8,4736440.0,4366997.0,369443
Georgia,2015,8,4.3,3300450.0,3158530.0,141920
New York,2022,6,10.3,2467893.0,2213700.0,254193
Georgia,2017,7,7.9,1916760.0,1765335.0,151425
Georgia,2023,3,11.4,4737370.0,4197309.0,540061
California,2020,5,4.2,3920888.0,3756210.0,164678
Illinois,2023,5,10.8,,4082960.0,494350
Georgia,2013,10,,,1542689.0,171410
Florida,2022,1,3.9,1330796.0,1278894.0,51902
California,2017,10,4.8,4380428.0,4170167.0,210261
Michigan,2023,8,4.5,2919182.0,2787818.0,131364
Michigan,2014,1,9.8,938927.0,846912.0,92015
Michigan,2011,6,6.6,4215741.0,3937502.0,278239
Michigan,2022,2,,4731889.0,4433779.0,298110
Ohio,2023,5,2.9,598512.0,581155.0,17357
Pennsylvania,2012,4,8.9,479593.0,436909.0,42684
Ohio,2016,4,5.1,3014611.0,2860865.0,153746
Illinois,2015,1,10.1,2921839.0,2626733.0,295106
Illinois,2021,1,9.8,,3589895.0,390033
Illinois,2017,8,11.3,,1277885.0,162798
California,2020,8,4.4,3697170.0,3534494.0,162676
Michigan,2020,1,4.5,4500852.0,4298313.0,202539
Ohio,2017,7,11.3,2897909.0,2570445.0,327464
Texas,2015,5,9.6,317314.0,286851.0,30463
New York,2020,8,2.8,2482962.0,,69523
Texas,2017,3,8.6,681904.0,623260.0,58644
Georgia,2012,8,5.5,2045537.0,1933032.0,112505
Georgia,2016,5,10.9,3474659.0,3095921.0,378738
Georgia,2019,1,5.2,2117337.0,2007235.0,110102
Florida,2019,1,9.2,520539.0,472649.0,47890
New York,2019,12,5.7,3597831.0,3392754.0,205077
Pennsylvania,2020,12,5.0,2622919.0,2491773.0,131146
California,2021,8,11.4,3949091.0,3498894.0,450197
Georgia,2021,11,,,2924567.0,102936
Pennsylvania,2021,8,5.7,4924574.0,4643873.0,280701
Texas,2012,10,2.5,2116328.0,2063419.0,52909
Washington,2013,8,8.0,370146.0,340534.0,29612
Pennsylvania,2014,3,9.7,4042863.0,3650705.0,392158
California,2012,12,10.7,,4082875.0,489214
Texas,2016,2,11.0,4275318.0,3805033.0,470285
Florida,2016,7,3.5,2698133.0,2603698.0,94435
Illinois,2011,3,5.8,1260152.0,1187063.0,73089
Florida,2010,4,,2465885.0,2377113.0,88772
California,2013,6,9.0,3024537.0,2752328.0,272209
Washington,2023,4,9.5,,1423836.0,149464
Pennsylvania,2018,10,7.7,397584.0,366970.0,30614
Michigan,2013,11,11.3,2971259.0,2635506.0,335753
New York,2015,8,8.7,3110087.0,2839509.0,270578
Texas,2019,9,11.5,3118439.0,2759818.0,358621
Michigan,2020,5,3.4,4786134.0,4623405.0,162729
Ohio,2017,11,11.8,3655912.0,3224514.0,431398
Texas,2010,8,2.8,2309821.0,2245146.0,64675
Michigan,2019,11,9.6,3144287.0,2842435.0,301852
Georgia,2021,10,10.0,2369798.0,2132818.0,236980
Washington,2014,8,5.8,2105534.0,,122121
Florida,2018,12,7.5,3059470.0,,229461
California,2010,9,,4561902.0,4196949.0,364953
California,2015,6,11.0,4225903.0,3761053.0,464850
Pennsylvania,2023,1,5.6,422137.0,398497.0,23640
California,2015,1,5.9,3463244.0,3258912.0,204332
Georgia,2012,8,10.2,808092.0,725666.0,82426
California,2014,8,11.4,768629.0,681005.0,87624
Washington,2010,7,,4338340.0,4012964.0,325376
Washington,2013,6,4.0,785503.0,754082.0,31421
Texas,2011,4,7.8,,,380439
Michigan,2021,7,7.4,678110.0,627929.0,50181
New York,2010,3,5.9,3810879.0,3586037.0,224842
Washington,2021,8,5.5,3006492.0,2841134.0,165358
California,2016,11,11.6,3346434.0,2958247.0,388187
Florida,2022,6,8.9,3345988.0,3048195.0,297793
Florida,2017,11,2.8,4390447.0,4267514.0,122933
Florida,2022,10,4.1,1920908.0,1842150.0,78758
Texas,2012,6,5.5,4470602.0,4224718.0,245884
Illinois,2016,2,10.9,3150999.0,2807540.0,343459
New York,2016,10,5.5,2433647.0,2299796.0,133851
New York,2023,10,5.5,459281.0,434020.0,25261
Ohio,2014,7,9.4,1185610.0,1074162.0,111448
Michigan,2014,6,11.5,3606172.0,3191462.0,414710
Florida,2022,7,7.3,859401.0,796664.0,62737
Texas,2017,10,7.4,3435379.0,3181160.0,254219
Georgia,2017,11,7.8,1659657.0,1530203.0,129454
California,2013,4,4.7,542244.0,516758.0,25486
Georgia,2017,6,6.7,507407.0,473410.0,33997
Michigan,2020,11,9.9,156635.0,141128.0,15507
Michigan,2023,1,6.6,4522888.0,4224377.0,298511
Illinois,2016,10,8.4,185166.0,169612.0,15554
Ohio,2013,7,6.5,,372020.0,25863
Texas,2022,8,6.5,1543401.0,1443079.0,100322
Washington,2018,10,5.7,1286430.0,1213103.0,73327
Illinois,2018,3,8.2,4007297.0,3678698.0,328599
